%% Without obstacle

clear all
close all

%% General parameters
dt = 0.01; % integration time
n_ugv = 2;
n_agv  = 3;
three_formation = 3;
n_robots = n_agv + n_ugv;
agv_size = 0.15;
ugv_size = 0.32;
N = 2; % working in 2d plane
file_path = '~/masters_thesis_stevedan/masters-thesis/code/control/simulation/simulation_results/test_10/';
file_name = 'test_10';

%% configuration robot model
% load the models
agv_models = load(pwd + "/models/drone/second_order_model.mat");
ugv_models = load(pwd + "/models/ugv/ugv_model.mat");
ugv.vx = ugv_models.d_sysx;
ugv.vy = ugv_models.d_sysy;
agv.vx =  agv_models.d_sysx;
agv.vy =  agv_models.d_sysy;
noise.vx = 0.001;%agv_models.std_errorx;
noise.vy = 0.001;%agv_models.std_errory;
clear agv_models ugv_models

%% load simulation environment
free_space = 1;
split_rejoin = 2;
obs_pos = [];
E1 = EnironmentSetupSimulation(free_space, obs_pos);
% obs_pos = E1.obstacle_matrix;
[fig_live_plot, ax_live_plot] = E1.showEnvironment;

%% Initialize data logger

n_data = 9;
robot_naming = {'drone1','drone2','drone3','ugv1','ugv'};
data_logger = logger(file_path, file_name, n_robots,n_data,robot_naming);
q_log = zeros(N,n_robots);
p_log = zeros(N,n_robots);
a_log = zeros(N,n_robots);
inp_log = zeros(N,n_robots);
inpf_log = zeros(N,n_robots);
inpo_log = zeros(N,n_robots);
inpn_log = zeros(N,n_robots);
inpori_log = zeros(N,n_robots);
inpint_log = zeros(N,n_robots);


%% Controller setup
controller_gains.c1_alpha = 0.2; 
controller_gains.c2_alpha = 1; % c2 gain are recmoputed
controller_gains.c1_beta = 2;
controller_gains.c2_beta = 1;
controller_gains.c1_gamma = 0.1;
controller_gains.c2_gamma = 0.25;
controller_gains.c1_theta = 0.2;
controller_gains.c1_delta = 0.09;
controller_gains.c2_delta = 0.0;
controller_gains.c3_delta = 0.00;
% Formation parameters
form_param.dist = 0.5;
form_param.type = three_formation;
form_param.k = 7;
form_param.ratio = 0.8; % ratio between dist inter and obstacle
form_param.eps = 0.1;
form_param.a = 5;
form_param.b = 5;
form_param.h_alpha = 0.2;
form_param.h_beta = 0.9;
form_param.d_obs = 0;
form_param.nav_type = 1; %
form_param.integrator = 2;
form_param.dt = 0.01;
form_param.int_max  =0.1;
form_param.follow_dist = 0.5;


% Formation parameters ugv
form_param_ugv.dist = 0.5;
form_param_ugv.type = three_formation;
form_param_ugv.k = 7;
form_param_ugv.ratio = 0.6; % ratio between dist inter and obstacle
form_param_ugv.eps = 0.1;
form_param_ugv.a = 5;
form_param_ugv.b = 5;
form_param_ugv.h_alpha = 0.2;
form_param_ugv.h_beta = 0.9;
form_param_ugv.d_obs = 0;
form_param_ugv.nav_type = 1; %
form_param_ugv.integrator = 1;
form_param_ugv.dt = 0.01;
form_param_ugv.int_max  =0.1;
form_param_ugv.follow_dist = 0.5;

% Controller setup ugv
controller_gains_ugv.c1_alpha = 0.2; 
controller_gains_ugv.c2_alpha = 1; % c2 gain are recmoputed
controller_gains_ugv.c1_beta = 2;
controller_gains_ugv.c2_beta = 1;
controller_gains_ugv.c1_gamma = 0.1;
